area_code,area_name,indicator,frequency,period,measure,unit,value
E06000047,County Durham,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8
E06000047,County Durham,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6.2
E06000005,Darlington,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,10.6
E06000005,Darlington,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.1
E06000001,Hartlepool,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,NA
E06000001,Hartlepool,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E06000002,Middlesbrough,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,9.1
E06000002,Middlesbrough,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.6
E06000057,Northumberland,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,9.3
E06000057,Northumberland,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,5.4
E06000003,Redcar and Cleveland,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7.5
E06000003,Redcar and Cleveland,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E06000004,Stockton-on-Tees,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7.1
E06000004,Stockton-on-Tees,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E08000037,Gateshead,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7
E08000037,Gateshead,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E08000021,Newcastle upon Tyne,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.1
E08000021,Newcastle upon Tyne,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.5
E08000022,North Tyneside,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,10.7
E08000022,North Tyneside,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7
E08000023,South Tyneside,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,7.9
E08000023,South Tyneside,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,6.4
E08000024,Sunderland,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,11.6
E08000024,Sunderland,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.1
E06000008,Blackburn with Darwen,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,NA
E06000008,Blackburn with Darwen,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,NA
E06000009,Blackpool,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8.8
E06000009,Blackpool,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.5
E06000049,Cheshire East,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,13.1
E06000049,Cheshire East,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,10.2
E06000050,Cheshire West and Chester,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.1
E06000050,Cheshire West and Chester,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,8.9
E06000006,Halton,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,11.3
E06000006,Halton,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.2
E06000007,Warrington,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,15.4
E06000007,Warrington,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,12
E07000026,Allerdale,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,12.8
E07000026,Allerdale,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,9.5
E07000027,Barrow-in-Furness,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,8.7
E07000027,Barrow-in-Furness,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,5.7
E07000028,Carlisle,Proportion of adults cycling,At least once per month,2022,Proportion,Percentage,10.6
E07000028,Carlisle,Proportion of adults cycling,At least once per week,2022,Proportion,Percentage,7.8
